实验时间,"时间	",分数,按键次数,备注,按键记录
,34.91,178,,,
,,,,,
,33.87,227,test,,
,,,,,
,15.25,88,test,,
,,,,,
,3.89,20,1,test,
,6.19,20,1,test,
,,,,,
,20.3,122,7,test,
,,,,,
,9.57,63,10,test,
,,,,,
,74.24,289,28,test,
,5.81,16,2,test,
,,,,,
,7.82,24,3,test,
,,,,,
,4.68,8,1,test,
,,,,,
,3.54,8,1,test,
,,,,,
,3.54,8,1,test,
,,,,,
,3.54,8,1,test,
,,,,,
,3.55,8,1,test,
,,,,,
,24.73,67,8,test,"['down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'left', 'up', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'left', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'up']"
,,,,,
,11.35,49,6,test,"['down', 'right', 'down', 'right', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left', 'down', 'right']"
,,,,,
,49.85,146,16,test,"['down', 'left', 'down', 'right', 'up', 'right', 'down', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'left', 'left', 'up', 'left', 'down', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'down', 'right', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'up', 'left', 'down', 'left', 'up']"
,,,,,
,27.45,117,26,test,"['down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'right', 'down', 'right', 'up', 'right', 'up', 'left', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'right', 'down', 'right', 'up', 'left', 'up', 'left', 'up', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'right', 'up', 'left', 'up', 'left', 'up', 'left', 'up']"
15:38:21,10.84,32,4,test,"['down', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'right']"
,,,,,
19:00:09,45.55,135,15,test,"['down', 'right', 'down', 'right', 'up', 'left', 'up', 'left', 'up', 'left', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'right', 'up', 'right', 'up', 'right', 'up', 'right', 'down', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'right', 'down', 'right', 'up', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'right', 'down']"
,,,,,
19:00:48,28.96,154,28,test,"['down', 'right', 'up', 'left', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'down']"
,,,,,
20:03:55,47.15,146,16,effective,"['down', 'right', 'down', 'left', 'up', 'right', 'up', 'down', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down']"
,,,,,
20:05:14,52.85,179,19,effective,"['right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'down', 'right', 'down', 'right', 'right']"
,,,,,
20:06:07,49.72,190,20,effective,"['down', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'up', 'left', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'down', 'right', 'down']"
,,,,,
20:14:30,14.44,49,6,effective,"['down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'left', 'right', 'left']"
,,,,,
20:16:30,109.94,315,30,effective,"['down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'right', 'left', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'down', 'right', 'down', 'left', 'up', 'down', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'right', 'up', 'right', 'up', 'down', 'left', 'right', 'right', 'down', 'right', 'down', 'right', 'down', 'right', 'up', 'up', 'right', 'down', 'left', 'up']"
,,,,,
20:17:07,31.91,85,10,effective,"['down', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'left', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'up']"
20:36:29,76.72,135,15,effective,"['down', 'left', 'right', 'down', 'right', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'left']"
,,,,,
20:38:53,134.35,263,26,effective,"['right', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'up', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'left', 'down', 'left', 'down', 'right', 'up', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left']"
,,,,,
20:40:41,102.6,168,18,effective,"['down', 'left', 'up', 'right', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left']"
,,,,,
20:47:50,14.89,24,3,effective,"['down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'left']"
,,,,,
20:48:30,9.96,8,1,effective,"['down', 'right', 'up', 'right', 'down', 'right', 'up']"
,,,,,
20:49:44,68.51,115,13,effective,"['right', 'down', 'left', 'up', 'right', 'down', 'down', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'down']"
22:34:43,126.46,343,32,effective,"['down', 'left', 'left', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'down', 'right', 'left', 'up', 'left', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'up']"
,,,,,
22:36:05,74.16,238,24,effective,"['down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'left']"
,,,,,
22:36:44,32.79,76,9,effective,"['down', 'left', 'down', 'right', 'up', 'right', 'up', 'left', 'up', 'left', 'up', 'left', 'down', 'left', 'down', 'right', 'down', 'right', 'down', 'right', 'down', 'right', 'right', 'up', 'left', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'right', 'up', 'right', 'up', 'right', 'right', 'up', 'right', 'down', 'right', 'down', 'right', 'up']"
,,,,,
22:56:33,57.59,190,20,effective,"['down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'left', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left']"
,,,,,
22:57:53,69.11,202,21,effective,"['down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'right', 'up', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right']"
,,,,,
22:58:12,13.74,16,2,effective,"['down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'left']"
,,,,,
23:08:14,109.02,329,31,effective,"['down', 'right', 'down', 'left', 'left', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'left', 'down', 'left', 'up', 'down', 'left', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'down', 'left', 'down', 'up', 'up', 'left', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down']"
,,,,,
